currency_id,symbol,name,market_cap,price,price_change_percentage_24h,volume_24h,last_updated
277,NPC,Non-Playable Coin,259535630.00,0.0322183500,4.49,6580997.00,2024-12-13 03:30:24.147087
214,1INCH,1inch,707353172.00,0.5070070000,3.04,247428033.00,2024-12-13 03:30:23.613360
209,CELO,Celo,487872929.00,0.8766090000,4.99,118673753.00,2024-12-13 03:30:23.630493
210,ETHW,EthereumPoW,475302583.00,4.4100000000,2.28,38555548.00,2024-12-13 03:30:23.631493
212,MEME,Memecoin,473204567.00,0.0143410900,7.35,183427624.00,2024-12-13 03:30:23.631493
275,CET,CoinEx,259311991.00,0.0945840000,0.83,606024.00,2024-12-13 03:30:24.147087
228,ALEO,ALEO,438033421.00,1.5800000000,2.09,12564026.00,2024-12-13 03:30:23.636497
232,GLM,Golem,437961698.00,0.4379620000,3.30,34717328.00,2024-12-13 03:30:23.637495
202,ZETA,ZetaChain,429666451.00,0.7448650000,5.64,72425823.00,2024-12-13 03:30:23.640008
249,MASK,Mask Network,427960837.00,4.2800000000,7.23,381794548.00,2024-12-13 03:30:23.640008
208,BUSD,Binance-Peg BUSD,366784751.00,1.0010000000,-0.05,15609247.00,2024-12-13 03:30:24.121215
16,WBTC,Wrapped Bitcoin,13546522208.00,99754.0000000000,0.71,445580773.00,2024-12-13 03:30:23.550638
204,KAVA,Kava,642167015.00,0.5925370000,2.62,37651197.00,2024-12-13 03:30:23.617361
199,LPT,Livepeer,641136192.00,17.5500000000,3.12,146912669.00,2024-12-13 03:30:23.617361
248,KSM,Kusama,624129946.00,39.3600000000,2.14,77100200.00,2024-12-13 03:30:23.617361
242,MANTA,Manta Network,425975362.00,1.1100000000,6.01,88932078.00,2024-12-13 03:30:24.112703
217,WEMIX,WEMIX,424973309.00,1.0290000000,4.39,26257425.00,2024-12-13 03:30:24.112703
235,CWBTC,cWBTC,358089060.00,2007.8900000000,0.44,0.00,2024-12-13 03:30:24.123216
261,BITCOIN,HarryPotterObamaSonic10Inu (ETH),256175375.00,0.2558170000,11.56,8852663.00,2024-12-13 03:30:24.149085
226,HOT,Holo,589684865.00,0.0033191100,4.17,45280157.00,2024-12-13 03:30:23.618864
239,DASH,Dash,588940763.00,48.8100000000,3.60,156187098.00,2024-12-13 03:30:23.619870
342,ONE,Harmony,441169899.00,0.0358124300,8.03,105902590.00,2024-12-13 03:30:23.635493
375,SCR,Scroll,165222383.00,1.1900000000,8.06,154806969.00,2024-12-13 03:30:24.183916
369,TRB,Tellor Tributes,206480533.00,78.3500000000,5.31,125760541.00,2024-12-13 03:30:24.162328
368,DEGEN,Degen (Base),266925040.00,0.0154743300,4.05,92723468.00,2024-12-13 03:30:24.144086
374,AMPL,Ampleforth,240758731.00,1.2800000000,0.47,543235.00,2024-12-13 03:30:24.153237
306,UMA,UMA,316622801.00,3.7900000000,3.47,54555417.00,2024-12-13 03:30:24.129217
321,HONEY,Hivemapper,295626081.00,0.0964260000,-0.81,1316611.00,2024-12-13 03:30:24.132563
370,WZRD,Bitcoin Wizards,132270697.00,6.3000000000,-2.59,550622.00,2024-12-03 04:24:08.389792
347,XAI,Xai,248493538.00,0.3365250000,4.45,68572534.00,2024-12-13 03:30:24.150236
376,VENOM,Venom,134945801.00,0.0711800000,4.95,1104953.00,2024-12-10 04:45:47.907824
352,RLB,Rollbit Coin,306439598.00,0.1324880000,4.82,4434898.00,2024-12-13 03:30:24.131562
327,COTI,COTI,309297377.00,0.1726910000,4.61,58476774.00,2024-12-13 03:30:24.130562
350,ZIG,Zignaly,207424898.00,0.1467790000,3.98,4171782.00,2024-12-13 03:30:24.161330
319,SXP,Solar,243198268.00,0.3874690000,2.06,38403260.00,2024-12-13 03:30:24.152238
361,ABT,Arcblock,178136920.00,1.8100000000,0.95,887560.00,2024-12-13 03:30:24.177406
320,SUN,Sun Token,256241125.00,0.0261919700,5.87,99901286.00,2024-12-13 03:30:24.148085
364,SSV,SSV Network,213763135.00,30.0400000000,4.20,125404624.00,2024-12-13 03:30:24.159237
290,WELL,Moonwell,245742182.00,0.0801690000,5.28,9493203.00,2024-12-13 03:30:24.151236
365,CHR,Chromia,276641095.00,0.3346710000,5.22,46433032.00,2024-12-13 03:30:24.136565
356,INST,Instadapp,330672946.00,8.3900000000,12.66,2816768.00,2024-12-13 03:30:24.128249
316,YGG,Yield Guild Games,289317132.00,0.7049600000,8.67,126621250.00,2024-12-13 03:30:24.133562
300,ORCA,Orca,278150627.00,5.2100000000,-4.33,136722059.00,2024-12-13 03:30:24.136565
339,CFG,Centrifuge,199176580.00,0.3985480000,2.56,4827630.00,2024-12-13 03:30:24.164330
337,KDA,Kadena,411925948.00,1.3800000000,6.49,62515371.00,2024-12-13 03:30:24.113667
343,OCEAN,Ocean Protocol,168350111.00,0.7717500000,3.76,1228613.00,2024-12-13 03:30:24.181914
373,SUSHI,Sushi,429084021.00,2.2300000000,4.38,623087169.00,2024-12-13 03:30:23.640008
324,FXS,Frax Share,334902270.00,3.9000000000,2.27,53909324.00,2024-12-13 03:30:24.127215
314,BLAST,Blast,269553780.00,0.0116213700,1.53,64150016.00,2024-12-13 03:30:24.143087
307,OUSG,OUSG,181248967.00,109.1900000000,0.00,0.00,2024-12-13 03:30:24.176406
297,T,Threshold Network,334305313.00,0.0332889500,3.51,30957594.00,2024-12-13 03:30:24.128249
292,ATH,Aethir,426738029.00,0.0818040000,6.79,156909596.00,2024-12-13 03:30:24.111668
335,LRC,Loopring,347806903.00,0.2791760000,-4.04,58873971.00,2024-12-13 03:30:24.125216
336,ONT,Ontology,264507023.00,0.2916200000,4.03,28564638.00,2024-12-13 03:30:24.145086
351,QUBIC,Qubic,505676355.00,0.0000041000,0.46,20063760.00,2024-12-13 03:30:23.627869
309,BORG,SwissBorg,368130426.00,0.3737450000,5.91,3614966.00,2024-12-13 03:30:24.120210
284,MPL,Maple,179438464.00,22.9000000000,0.67,3809218.00,2024-11-18 23:56:11.974911
363,XEM,NEM,295131134.00,0.0330547300,1.52,47169999.00,2024-12-13 03:30:24.132563
334,BAND,Band Protocol,300059186.00,2.0700000000,4.01,69128816.00,2024-12-13 03:30:24.132563
326,YFI,yearn.finance,384892548.00,11472.9400000000,2.70,107735378.00,2024-12-13 03:30:24.117695
322,ID,SPACE ID,237463720.00,0.5515550000,4.43,89369000.00,2024-12-13 03:30:24.154237
349,AUDIO,Audius,276128925.00,0.2151570000,0.99,49614790.00,2024-12-13 03:30:24.137565
317,API3,API3,274675990.00,2.3400000000,2.72,39014844.00,2024-12-13 03:30:24.140080
360,CTC,Creditcoin,586725899.00,1.4200000000,1.92,198281481.00,2024-12-13 03:30:23.620870
362,CDT,Blox,200166754.00,0.2970640000,-0.36,363.67,2024-12-13 03:30:24.163329
377,GFI,Goldfinch,200605649.00,2.2500000000,11.71,3340906.00,2024-12-13 03:30:24.163329
357,BASEDAI,BasedAI,248747326.00,6.9800000000,27.81,6951475.00,2024-12-13 03:30:24.150236
367,OLAS,Autonolas,135091788.00,1.8400000000,1.11,1614354.00,2024-12-10 04:45:47.907824
371,MYTH,Mythos,187899023.00,0.2479120000,-4.16,3561086.00,2024-12-13 03:30:24.172421
330,PZETH,Renzo Restaked LST,182731813.00,4598.4900000000,5.26,4933.40,2024-12-13 03:30:24.174407
285,NXM,Nexus Mutual,261355542.00,78.1300000000,8.84,0.00,2024-12-13 03:30:24.146086
355,ETH+,ETHPlus,200591584.00,3984.5500000000,4.47,746578.00,2024-12-13 03:30:24.163329
283,AVAIL,Avail,313083813.00,0.1654840000,0.70,7392051.00,2024-12-13 03:30:24.130562
308,TRIBE,Tribe,279959758.00,0.6156080000,0.39,112770.00,2024-12-13 03:30:24.134562
312,BANANA,Banana Gun,187064198.00,54.0900000000,5.18,33357033.00,2024-12-13 03:30:24.173408
289,BICO,Biconomy,358993941.00,0.3930180000,3.58,34031018.00,2024-12-13 03:30:24.123216
311,KUB,Bitkub Coin,211833168.00,2.3900000000,-0.50,1598351.00,2024-12-13 03:30:24.160331
344,CVX,Convex Finance,533235513.00,6.5000000000,5.97,89199852.00,2024-12-13 03:30:23.625869
328,GHO,GHO,159038206.00,0.9977570000,0.32,10711823.00,2024-12-13 03:30:24.188914
287,WBETH,Wrapped Beacon ETH,290767928.00,4101.9900000000,4.31,11374998.00,2024-12-13 03:30:24.133562
345,ABTC,aBTC,210390475.00,97197.0000000000,0.48,6362234.00,2024-12-13 03:30:24.161330
315,CETH,cETH,250276848.00,78.0100000000,4.23,800.68,2024-12-13 03:30:24.149085
302,FLUX,Flux,288194796.00,0.7645180000,2.61,30678158.00,2024-12-13 03:30:24.134562
354,DEUSD,Elixir deUSD,180696638.00,1.0010000000,0.11,1614744.00,2024-12-13 03:30:24.176406
329,ACX,Across Protocol,356181459.00,0.8030490000,-1.47,94010101.00,2024-12-13 03:30:24.124246
293,KMNO,Kamino,271055762.00,0.2009550000,17.91,28664504.00,2024-12-13 03:30:24.142085
325,USDX,usdx.money USDX,190735558.00,0.9999880000,0.05,79351.00,2024-12-13 03:30:24.170407
358,0X0,0x0.ai: AI Smart Contract,364857605.00,0.4097290000,-1.15,1855355.00,2024-12-13 03:30:24.121215
333,ANDY,ANDY ETH,314922864.00,0.0003152400,8.39,5254090.00,2024-12-13 03:30:24.130562
332,AGETH,Kelp Gain,181885611.00,3988.6000000000,5.47,311691.00,2024-12-13 03:30:24.175407
304,SKL,SKALE,356577036.00,0.0686460000,4.71,67145650.00,2024-12-13 03:30:24.124246
310,RETARDIO,RETARDIO,188634455.00,0.1872500000,-6.89,8761714.00,2024-11-18 23:56:11.972149
295,SAGA,Saga,234074794.00,2.1700000000,5.17,77798934.00,2024-12-13 03:30:24.155236
303,BIGTIME,Big Time,243520119.00,0.1799790000,2.25,64950750.00,2024-12-13 03:30:24.152238
346,ALUSD,Alchemix USD,166087995.00,0.9869530000,0.00,322012.00,2024-12-13 03:30:24.182916
348,GLMR,Moonbeam,305913747.00,0.3283920000,2.75,33506141.00,2024-12-13 03:30:24.131562
286,$MICHI,michi,157205324.00,0.2836020000,4.31,14845225.00,2024-12-08 05:36:46.672924
372,H2O,H2O Dao,149332906.00,0.1813360000,0.54,711457.00,2024-11-18 23:56:11.978915
359,MERL,Merlin Chain,158656486.00,0.3259230000,13.57,22991299.00,2024-12-13 03:30:24.188914
340,CPOOL,Clearpool,339042687.00,0.4694670000,-0.69,16090497.00,2024-12-13 03:30:24.127215
331,XRD,Radix,358340949.00,0.0337230200,2.19,6815059.00,2024-12-13 03:30:24.123216
294,AGI,Delysium,273154694.00,0.2069080000,-0.48,22689410.00,2024-12-13 03:30:24.141081
353,SPEC,Spectral,179131032.00,12.7100000000,10.13,13075591.00,2024-12-13 03:30:24.177406
299,DCR,Decred,364239766.00,22.0800000000,1.81,5146336.00,2024-12-13 03:30:24.122215
291,RPL,Rocket Pool,326694012.00,15.5800000000,4.09,42347797.00,2024-12-13 03:30:24.129217
298,ILV,Illuvium,431159841.00,59.8600000000,3.86,64999853.00,2024-12-13 03:30:23.639054
323,DEEP,DeepBook,241794832.00,0.0965510000,21.55,45726993.00,2024-12-13 03:30:24.153237
305,XCH,Chia,374243385.00,26.8200000000,8.25,23848063.00,2024-12-13 03:30:24.119283
440,QUIL,Wrapped QUIL,101259697.00,0.1281030000,4.75,4838348.00,2024-11-12 20:28:20.561471
443,CLOUD,Cloud,106284973.00,0.5903270000,28.92,9855042.00,2024-11-18 16:39:04.348698
442,WAVES,Waves,203737747.00,2.0500000000,1.82,32641107.00,2024-12-13 03:30:24.162328
419,WAXP,WAX,190450302.00,0.0544030000,2.22,26143701.00,2024-12-13 03:30:24.171405
392,EURS,STASIS EURO,131882940.00,1.0610000000,-0.17,841456.00,2024-12-10 04:45:47.911178
414,KAG,Kinesis Silver,117582026.00,31.0600000000,1.42,313480.00,2024-11-18 23:56:11.993498
425,NTRN,Neutron,162741066.00,0.5704440000,3.26,46974631.00,2024-12-13 03:30:24.184914
396,OKT,OKT Chain,214327319.00,12.0000000000,3.72,1316925.00,2024-12-13 03:30:24.158236
459,FARTCOIN,Fartcoin,587171551.00,0.6007420000,33.04,81627648.00,2024-12-13 03:30:23.619870
393,COW,CoW Protocol,172181476.00,0.6253910000,6.18,199033471.00,2024-12-13 03:30:24.180914
432,AGLD,Adventure Gold,116169503.00,1.5000000000,9.74,67867986.00,2024-11-18 23:56:11.994497
449,JET,Satoshi Airline,108560674.00,1.1800000000,4.54,406996.00,2024-11-18 23:56:11.998497
427,LON,Tokenlon,118662258.00,1.0250000000,-1.17,454992.00,2024-11-18 23:56:11.991492
464,BDC,BILLION•DOLLAR•CAT (Runes),141969253.00,0.1419210000,8.08,1835080.00,2024-11-18 23:56:11.981916
453,DIA,DIA,110845674.00,0.9254930000,-1.65,33783068.00,2024-11-11 04:49:08.228574
466,SNT,Status,226664681.00,0.0572850000,1.29,47894662.00,2024-12-13 03:30:24.156236
408,HEART,Humans.ai,237237281.00,0.0368434300,9.03,1072016.00,2024-12-13 03:30:24.154237
451,MOVR,Moonriver,162699629.00,17.3900000000,-6.61,16852509.00,2024-12-13 03:30:24.184914
470,ORAI,Oraichain,196092637.00,11.8000000000,2.15,6652438.00,2024-12-13 03:30:24.167331
403,SIGMA,Sigma,109970963.00,0.1222100000,5.65,8182973.00,2024-11-12 20:28:20.556473
416,TRU,TrueFi,162602268.00,0.1291080000,1.79,43192898.00,2024-12-13 03:30:24.185915
196,USDY,Ondo US Dollar Yield,443299215.00,1.0660000000,0.15,821286.00,2024-12-13 03:30:23.634493
433,ORBS,Orbs,148494606.00,0.0329598000,3.43,19204675.00,2024-12-13 03:30:24.195925
430,C98,Coin98,198427626.00,0.2257600000,5.22,54972993.00,2024-12-13 03:30:24.165329
437,UNIETH,Universal ETH,111686705.00,3405.0900000000,4.62,136200.00,2024-11-18 23:56:11.996496
434,NMT,NetMind Token,141431714.00,3.3400000000,18.94,3262724.00,2024-12-12 23:49:13.783344
471,AZERO,Aleph Zero,142544857.00,0.4713470000,-3.74,3100806.00,2024-12-13 03:30:24.199946
445,CSPR,Casper Network,270692608.00,0.0213521900,22.28,39067023.00,2024-12-13 03:30:24.143087
460,$MYRO,Myro,137191656.00,0.1372450000,3.56,44806274.00,2024-11-18 23:56:11.983916
473,DAR,Mines of Dalarnia,148576466.00,0.2392760000,5.65,36478837.00,2024-12-06 04:50:20.186396
468,PROM,Prom,99905056.00,5.4800000000,-2.53,24003939.00,2024-11-12 20:28:20.563473
397,SUNDOG,Sundog,144323931.00,0.1440010000,-0.34,90227554.00,2024-12-13 03:30:24.198435
450,FIDA,Solana Name Service,319348333.00,0.3311760000,4.33,86005620.00,2024-12-13 03:30:24.129217
467,SPELL,Spell,152446744.00,0.0009943700,19.05,21224224.00,2024-12-13 03:30:24.193926
394,JOE,JOE,214601149.00,0.5677020000,-0.36,32799538.00,2024-12-13 03:30:24.158236
401,ZEN,Horizen,244937405.00,15.5900000000,3.06,46749268.00,2024-12-13 03:30:24.152238
391,EDU,Open Campus,172200658.00,0.6610630000,2.47,26719594.00,2024-12-13 03:30:24.180914
446,CVC,Civic,157407284.00,0.1965710000,9.61,353952000.00,2024-12-13 03:30:24.190414
410,MUMU,MUMU THE BULL,172270340.00,0.0000743700,-7.95,14008906.00,2024-11-18 23:56:11.975917
404,KAU,Kinesis Gold,122477086.00,84.7100000000,0.67,1226791.00,2024-11-18 23:56:11.990916
438,ELG,Escoin,108908100.00,0.5869590000,0.29,1628740.00,2024-11-18 23:56:11.998497
420,XNO,Nano,266398706.00,2.0000000000,1.81,6717615.00,2024-12-13 03:30:24.144086
465,BORA,BORA,158564356.00,0.1447210000,3.19,8991243.00,2024-12-13 03:30:24.188914
431,UXLINK,UXLINK,100319916.00,0.5936330000,-6.46,281540952.00,2024-11-12 20:28:20.563473
429,POWR,Powerledger,161631282.00,0.3056220000,1.84,25045190.00,2024-12-13 03:30:24.186915
387,TEL,Telcoin,[phone].00,0.[phone],2.73,4675951.00,2024-12-13 03:30:23.624870
409,BB,BounceBit,193003822.00,0.4719460000,8.98,231067364.00,2024-12-13 03:30:24.169364
461,ALICE,My Neighbor Alice,149457998.00,1.6200000000,4.24,30294775.00,2024-12-13 03:30:24.195925
415,XVS,Venus,181861398.00,11.0700000000,1.87,19186165.00,2024-12-13 03:30:24.176406
472,B2M,Bit2Me,99826973.00,0.0201670700,19.92,524829.00,2024-11-10 06:16:04.932590
388,VVS,VVS Finance,228280298.00,0.0000048200,-3.57,1519928.00,2024-12-13 03:30:24.155236
383,IQ,IQ,178331800.00,0.0089765500,17.68,23808159.00,2024-12-13 03:30:24.177406
441,IOST,IOST,192184384.00,0.0090132100,4.13,34181076.00,2024-12-13 03:30:24.170407
385,STBTC,Lorenzo stBTC,212202718.00,97702.0000000000,0.43,62312.00,2024-12-13 03:30:24.159237
439,USDP,Pax Dollar,111108864.00,0.9973320000,-0.03,4700968.00,2024-11-18 23:56:11.996496
412,BBSOL,Bybit Staked SOL,191230113.00,237.3600000000,0.18,4346028.00,2024-12-13 03:30:24.170407
378,ACT,Acet,447017731.00,0.4713870000,-8.41,581619490.00,2024-12-10 04:45:47.388779
462,SNEK,Snek,515892507.00,0.0069478400,12.73,5881809.00,2024-12-13 03:30:23.627869
444,OETH,Origin Ether,174217614.00,3795.6700000000,4.41,32143.00,2024-12-13 03:30:24.179916
452,FX,Function X,105586524.00,0.1370960000,-0.88,1065307.00,2024-11-12 20:28:20.558470
454,MAGIC,Magic,158078956.00,0.5681130000,4.26,90095523.00,2024-12-10 04:45:47.897007
398,ALPH,Alephium,225257625.00,2.3900000000,8.11,3451481.00,2024-12-13 03:30:24.156236
422,ONG,Ontology Gas,161868023.00,0.4047010000,2.96,11146918.00,2024-12-13 03:30:24.185915
386,CARV,CARV,151553932.00,0.9570060000,-3.09,33564598.00,2024-12-13 03:30:24.193926
413,RLC,iExec RLC,188200400.00,2.6000000000,2.80,18899826.00,2024-12-13 03:30:24.172421
435,ZANO,Zano,176206382.00,12.1300000000,-1.81,756514.00,2024-12-13 03:30:24.178909
390,LSK,Lisk,193459906.00,1.1800000000,1.88,43803296.00,2024-12-13 03:30:24.169364
405,BAL,Balancer,224433309.00,3.6600000000,3.83,34516046.00,2024-12-13 03:30:24.157236
395,USTC,TerraClassicUSD,167134989.00,0.0300757300,6.31,25742786.00,2024-12-08 05:36:46.669923
456,TRUAPT,TruFin Staked APT,146556205.00,14.7500000000,5.54,3398.01,2024-12-08 05:36:46.675923
382,VTHO,VeThor,306889470.00,0.0036583300,6.79,11602441.00,2024-12-13 03:30:24.131562
447,UXP,UXD Protocol,105828202.00,0.0151322600,-1.60,5973.65,2024-11-18 16:39:04.349697
381,ICX,ICON,240500995.00,0.2323090000,1.89,18947541.00,2024-12-13 03:30:24.154237
411,TAIKO,Taiko,180290037.00,2.1800000000,-1.03,89189247.00,2024-12-13 03:30:24.177406
406,SYN,Synapse,176107500.00,0.8021230000,10.21,25641226.00,2024-12-13 03:30:24.178909
436,IXS,IX Swap,107384165.00,0.5968230000,8.30,407126.00,2024-11-11 04:49:08.230573
418,NMR,Numeraire,174494205.00,22.9600000000,2.98,17242857.00,2024-12-13 03:30:24.179916
428,DGB,DigiByte,260971932.00,0.0149911200,4.20,29425109.00,2024-12-13 03:30:24.146086
417,ZEREBRO,Zerebro,408059998.00,0.4087070000,96.20,47665981.00,2024-12-13 03:30:24.114667
93,MATIC,Polygon,1226509249.00,0.6245580000,-0.51,19269941.00,2024-12-13 03:30:23.592210
455,PUNDIX,Pundi X,143040687.00,0.5539300000,3.37,18443578.00,2024-12-13 03:30:24.198435
463,HOPPY,Hoppy,97518872.00,0.0002318100,-13.52,14524690.00,2024-11-11 04:29:31.833165
389,PURR,Purr,217954751.00,0.3619000000,4.20,50270002.00,2024-12-13 03:30:24.157236
458,ACH,Alchemy Pay,159622859.00,0.0323057400,3.60,66663781.00,2024-12-13 03:30:24.187914
380,WEXO,Wexo,133663126.00,2.5700000000,8.12,560042.00,2024-11-12 20:28:20.544954
498,VELO,Velo,185278731.00,0.0250839500,4.60,75212193.00,2024-12-13 03:30:24.174407
499,AUCTION,Bounce,97479207.00,14.8400000000,1.43,52810616.00,2024-11-11 04:49:08.234573
482,AITECH,Solidus Ai Tech,149755266.00,0.1386180000,-1.00,4427798.00,2024-12-08 05:36:46.674924
258,ELF,aelf,391424575.00,0.5357850000,2.90,104496276.00,2024-12-13 03:30:24.116667
47,ARB,Arbitrum,4225925309.00,1.0290000000,3.07,1242995694.00,2024-12-13 03:30:23.558242
206,EBTC,Ether.fi Staked BTC,651747472.00,99151.0000000000,-0.75,724043.00,2024-12-13 03:30:23.617361
99963,WILD,Wilder World,310848354.00,0.9590670000,4.57,6159131.00,2024-12-13 03:30:24.130562
60731,TOKEN,TokenFi,143676257.00,0.0696200000,15.31,30868187.00,2024-12-12 19:17:46.253832
262,CMETH,Mantle Restaked ETH,1086322700.00,4081.5700000000,4.30,14618523.00,2024-12-13 03:30:23.594209
475,ARK,ARK,145020808.00,0.7883590000,5.60,88733521.00,2024-12-06 04:50:20.187394
259,POLYX,Polymesh,398913743.00,0.3576650000,1.71,43543096.00,2024-12-13 03:30:24.115666
60733,DAG,Constellation,278848067.00,0.0786740000,14.33,2067027.00,2024-12-13 03:30:24.135562
341,GOMINING,Gomining Token,227407872.00,0.5496880000,-1.14,13914446.00,2024-12-13 03:30:24.155236
